state,pwsid
CA,ca3310005
CA,ca3710015
CA,ca4510014
CA,ca4010014
CA,ca11006
CA,ca31-10001
CA,ca3610018
CA,NA
CA,ca3410001
CA,ca1910149
CA,ca3910005
CA,ca3610038
CA,ca1210001 & 1210021
CA,ca3410021
CA,ca2310003
CA,ca4010009
CA,ca3610041
CA,ca1910039 and 1910189
CA,ca5410003
CA,ca1910021
CA,ca1910161
CA,ca1910211
CA,ca#2410009
CA,ca4210006
CA,ca1910245
CA,ca3710005
CA,ca4910013
CA,ca1510021
CA,ca3610013
CA,ca3310012
CA,ca0510016
CA,ca0510006
CA,ca 54-10010
CA,ca4010002
CA,ca 3610037
CA,ca3410009
CA,ca3310032
CA,ca3710029
CA,caalta - 3110024
CA,caapplegate - 3110050
CA,ca3110005
CA,ca3110025
CA,ca4210007
CA,ca4210011
CA,cacolfax - 3110006
CA,ca3910011
CA,ca1510006
CA,ca1910225
CA,camonte vista - 3110124
CA,ca3610029
CA,ca4310012
CA,ca3310022
CA,ca54-10010
CA,ca4910017
CA,ca4310018
CA,ca 4310011
CA,ca4110022
CA,ca5010028
CA,ca1210013
CA,ca15100021
CA,ca1910052
CA,ca4410010
CA,ca1910186
CA,ca4210016
CA,ca5610059
CA,ca1910139
CA,ca3610049
CA,ca5110002
CA,ca1910004
CA,ca1910011
CA,ca3410015
CA,ca1910030
CA,ca1910077
CA,ca1910098
CA,ca0710002
CA,ca1210016
CA,ca410006
CA,ca3610012
CA,ca1910019
CA,ca3710014
CA,ca4310019
CA,ca4310020
CA,"ca1910161, 1910211, 1910021"
CA,ca3610001
CA,ca0110001
CA,ca2710001
CA,ca1910001pa-003
CA,ca1910001
CA,ca1910007
CA,ca0310002
CA,ca2810005
CA,ca3010001
CA,ca3410031
CA,ca071001
CA,ca1910003
CA,ca4010001
CA,ca1510001
CA,ca2410001
CA,ca0710004
CA,ca3410016
CA,ca1049
CA,ca3610003
CA,ca3710023
CA,ca1910130
CA,ca1910090
CA,ca5010019
CA,ca241004
CA,ca1910102
CA,ca4910014
CA,ca1910124
CA,ca0110011
CA,ca4310004
CA,ca4810008
CA,ca1910101
CA,ca1910079
CA,ca1910026
CA,ca5610009
CA,ca5610080
CA,ca1910157
CA,ca 1510020
CA,ca3810011
CA,ca1910173
CA,ca3610121
CA,ca3610125
CA,ca1910205
CA,ca1020
CA,ca3910015
CA,ca3010046
CA,ca4910012
CA,ca0110009
CA,ca31-10023
CA,ca1910013
CA,ca31-10036
CA,ca1910043
CA,ca1510029
CA,ca1510012
CA,ca3600395
CA,"ca3610044, ca3610061"
CA,ca3610044
CA,ca3610022
CA,ca3600283
CA,ca3901111
CA,ca5010017
CA,ca1910156
CA,ca0310012
CA,ca1910091
CA,ca4210004
CA,ca0310019
CA,ca0310021
CA,ca0310003
CA,ca1910174
CA,ca3610005
CA,ca4510006
CA,ca3710013
CA,ca1910127
CA,ca3610057
CA,ca1510031
CA,cayes
CA,ca3310006
CA,ca3610043
CA,ca3310002
CA,ca1510038
CA,ca4810001
CA,ca3610008
CA,ca3310003
CA,ca1310001
CA,ca30-10002
CA,ca3010003
CA,ca1910179
CA,ca4110003
CA,ca1010001
CA,ca2010009
CA,ca2710004
CA,ca3410017
CA,ca3410034/3410010
CA,ca1310002
CA,ca1510032
CA,ca37100071
CA,ca56100140/5610081
CA,ca5610019
CA,ca5610019 sd
CA,ca5610063
CA,ca3410004
CA,ca4210001
CA,ca5610024/ca5610014
CA,ca5610024
CA,ca0710003
CA,ca4110027
CA,ca3610036
CA,ca3410006
CA,ca0710001
CA,ca1210001
CA,ca3610014
CA,ca1610004
CA,ca3310037
CA,ca5710001
CA,ca5410002
CA,ca1910034
CA,ca1910038
CA,ca1210006
CA,ca1010018
CA,ca3010100
CA,ca1910073
CA,ca2010002
CA,ca0710006
CA,ca4310007
CA,ca5010013
CA,ca3610034
CA,ca5610007
CA,ca1010027
CA,ca3410020
CA,ca4110023
CA,ca1010029
CA,ca5610011
CA,ca 1510019
CA,ca7038
CA,ca 5010019
CA,ca5710006
CA,ca1910024
CA,ca1010003
CA,ca3310001
CA,ca3310048
CA,ca1310011
CA,ca3310007
CA,ca4110011
CA,ca1910062
CA,ca07-10008
CA,ca772
CA,ca1910028
CA,ca 4110024
CA,ca1310004
CA,ca1210004
CA,ca1010004
CA,ca3410023
CA,ca4110016
CA,ca1210009
CA,ca3010053
CA,ca1910051
CA,ca3310021
CA,ca 1910204
CA,"ca 1910203, ca 1910070, ca 1910027, ca 1910025, ca 1910005"
CA,ca3110004
CA,ca2710017
CA,ca3310051
CA,ca2910023 / lake wildwood
CA,ca2910006 / loma rica
CA,ca5010014
CA,ca1910105
CA,ca3710019
CA,ca0910002
CA,ca4910004/0028
CA,ca1910040
CA,ca-56-10023
CA,ca1510022
CA,ca5710003
CA,ca1910148
CA,ca810001
CA,ca0810001
CA,ca3610015
CA,ca1510003
CA,ca1510055
CA,ca4110006
CA,ca410002
CA,ca1910033
CA,ca1910036
CA,ca1910047
CA,ca1910134
CA,ca110003
CA,ca0110003
CA,ca4310001
CA,ca5810001
CA,ca4110007
CA,ca4110008
CA,ca410005
CA,ca0410005
CA,ca1910104
CA,ca2710010
CA,ca1010024
CA,ca4110009
CA,ca3910001
CA,ca5410016
CA,ca5610016
CA,"ca3010042, ca3010055"
CA,ca1910239
CA,ca4910006
CA,ca3010042
CA,ca4110013
CA,ca3610087
CA,ca0410011
CA,ca1510005
CA,ca0710007
CA,ca0710009
CA,ca110009
CA,cadsrsd
CA,ca3010068/3010093
CA,ca3010068/ca3010093
CA,ca3610064
CA,ca3310009 sro
CA,ca0910001
CA,ca0910018
CA,ca0910017
CA,ca3010079
CA,ca3410008
CA,ca4110021
CA,ca4810003
CA,ca4910002
CA,ca1910009
CA,ca1910092
CA,ca4210010
CA,ca2410004
CA,ca3600010
CA,ca3610118
CA,ca5510009
CA,ca4410013
CA,ca3410030/ca3410014
CA,ca3410030
CA,ca3410014
CA,ca3010069
CA,ca3710008
CA,ca1010007
CA,ca3710042 (water sys id)
CA,ca0510017
CA,ca0510004
CA,ca0510019
CA,ca0510005
CA,canewhall system - 1910096
CA,ca1910048
CA,ca1910017
CA,ca1910240
CA,ca0910013
CA,ca1910044
CA,ca1910155
CA,ca3010035 & 3010070
CA,ca3010022
CA,ca4310022
CA,ca 4310022
CA,ca2710008
CA,ca1610003
CA,ca110006
CA,ca4910005
CA,ca3710010
CA,ca3310016
CA,ca3510001
CA,ca1910049
CA,ca1510017
CA,ca3310020
CA,ca3010092
CA,ca3610025
CA,ca1010019
CA,ca1910204
CA,"ca1910203, ca191000, ca1910027, ca1910025"
CA,ca1910067
CA,ca1910063
CA,ca5810002
CA,ca1910211 - bellflower norwalk
CA,ca1910021- compton willowbrook
CA,ca1910161 lynwood - rancho dominguez
CA,ca3910004
CA,ca391004
CA,ca421006
CA,ca1910065
CA,ca2410005
CA,ca2610001
CA,ca1910083
CA,ca4110017
CA,ca2410009
CA,ca30100004
CA,ca-4110001
CA,ca-
CA,ca4110018
CA,ca4310005
CA,ca3310008
CA,ca2110002
CA,ca3010073
CA,ca 5010010
CA,ca4010011
CA,cafisherman
CA,ca3910027
CA,ca2810003
CA,ca40610003
CA,ca2910004 / e. george
CA,ca3010023
CA,ca3110026/ north auburn
CA,ca2910014/ lake of the pines
CA,ca581005/ smartsville
CA,ca5810005/ smartsville
CA,ca2110003
CA,ca3310025
CA,ca 3310025
CA,ca5610043
CA,ca1510015
CA,ca5810003
CA,ca5805001
CA,ca3010027
CA,ca3710034
CA,ca 3710037
CA,ca4310009
CA,ca0410007
CA,ca4010007
CA,ca3610120
CA,ca1910042
CA,ca1910125
CA,ca4010008
CA,ca3010035
CA,ca0110008
CA,ca1910126
CA,ca3710016
CA,ca3310038
CA,ca1910140
CA,ca4510005
CA,ca 1010027
CA,ca4010026
CA,ca56100140
CA,ca3610045
CA,ca3710018 (id-1)
CA,ca3710018
CA,ca3410018
CA,ca4810004
CA,ca5010018
CA,ca3310031
CA,ca1510018
CA,ca3110008
CA,ca1910194
CA,ca3310044
CA,cazone 41
CA,ca3610039
CA,ca5610017
CA,ca5602140
CA,ca3010036
CA,ca3710020
CA,ca3710021
CA,ca3010030
CA,ca4410014
CA,ca1910142
CA,ca3010038
CA,ca3010101
CA,ca1910146
CA,ca4910009
CA,canon-zone 40
CA,cazone 40
CA,caarden park vista (ca3410002)
CA,caeast walnut grove (ca3400106)
CA,cahood (ca3400101)
CA,cametro air park (ca3400473)
CA,canorthgate 880 (ca3400173)
CA,casouthwest tract (ca3400153)
CA,"cazone 40 - ca3410704, ca3410029"
CA,ca3010041
CA,ca0410006
CA,ca1510019
CA,ca1910212
CA,ca1910223
CA,ca2710011
CA,ca 4410017
CA,ca3010042/3010055
CA,ca3010042 and 3010055
CA,ca1910152
CA,ca1910154
CA,ca4810005
CA,ca3910006
CA,ca3510003
CA,ca4310014
CA,ca1810001
CA,ca371005
CA,ca4910004
CA,ca4910028
CA,ca1510020
CA,ca5610020
CA,ca1910213
CA,ca3010094
CA,ca2910010
CA,ca2910003
CA,ca 5510028 / apple valley
CA,ca 5510010 / cedar ridge
CA,ca 5510013 / columbia
CA,ca 5510021 / peaceful pines
CA,ca 5510025 / phoenix lake
CA,ca 5510002 / ponderosa hills
CA,ca 5510033 / scenic view
CA,ca 5510003 / tuolumne
CA,ca 5500363 / wards ferry
CA,ca 55100003 / tuolumne
CA,ca5410015
CA,ca5510001 / sonora/jamestown
CA,ca 5510012 / upper basin
CA,ca5510012 / upper basin
CA,ca370019
CA,ca3610073
CA,ca3710002
CA,ca4810007
CA,ca3710026
CA,ca1910166
CA,ca5610023
CA,ca3610052
CA,ca3710027
CA,ca1910167
CA,ca1910234
CA,ca3610004
CA,ca4410011
CA,ca1310006
CA,ca301-0064
CA,ca2110006
CA,ca4710011
GA,GA0150000
GA,GA0750000
GA,GA3090000
GA,GA0950000
GA,GA0050000
GA,GA2610000
GA,GA2870000
GA,GA0590000
GA,GA1210001
GA,GA0130000
GA,GA2450000
GA,GA0670001
GA,GA0870001
GA,GA1370001
GA,GA0090000
GA,GA0110026
GA,GA1710000
GA,GA0130031 & GA0130034
GA,GA0150001
GA,GA0010000
GA,GA2290000
GA,GA2910000
GA,GA0990000
GA,GA1110000
GA,GA0450000
GA,GA1570000
GA,GA1430000
GA,GA1270000
GA,GA1270150
GA,GA1270001
GA,GA1350000
GA,GA0350051
GA,GA2250000
GA,GA1310000
GA,GA1290000
GA,GA2050001
GA,GA0570001
GA,GA0450001
GA,GA0450002
GA,GA0150002
GA,GA0470000
GA,GA1150000
GA,GA2330000
GA,GA1530000
GA,GA2130000
GA,GA0550000
GA,GA0570002
GA,GA2950000
GA,GA1370002
GA,GA1090001
GA,GA2410000
GA,GA0630000
GA,GA3110000
GA,GA0670003/GA0670002
GA,GA0230000
GA,GA1210002
GA,GA0730000
GA,GA2150000
GA,GA1570001
GA,GA0510034
GA,GA2910006
GA,GA0810001
GA,GA1370003
GA,GA2170001
GA,GA0770042
GA,GA1170000
GA,GA0530002
GA,GA2430000
GA,GA0830000
GA,GA1870000
GA,GA2230000
GA,GA3130000
GA,GA2730001
GA,GA0890001
GA,GA1370004
GA,GA0690002
GA,GA0970000
GA,GA1750002
GA,GA1750004
GA,GA1210003
GA,GA0910002
GA,GA2370000
GA,GA1030131
GA,GA1050001
GA,GA1230000
GA,GA0850007
GA,GA1210004
GA,GA1130001
GA,GA1130003
GA,GA0170000
GA,GA1150001
GA,GA0490000
GA,GA2070001
GA,GA1170050
GA,GA0470001
GA,GA2250001
GA,GA1190051
GA,GA1390001
GA,GA0510000
GA,GA0510109
GA,GA2670002
GA,GA1690000
GA,GA1330000
GA,GA2550000
GA,GA0730001
GA,GA1350004
GA,GA1510000
GA,GA1210006
GA,GA1430007
GA,GA0730002
GA,GA1450011
GA,GA1470065
GA,GA1470000
GA,GA2350001
GA,GA1610001
GA,GA1490000
GA,GA1510001
GA,GA2450002
GA,GA2810000
GA,GA1790000
GA,GA2850000
GA,GA0650000
GA,GA1530021
GA,GA1570117
GA,GA2270000
GA,GA1570003
GA,GA3050000
GA,GA1690002
GA,GA0390000
GA,GA2950002
GA,GA2850001
GA,GA0810064
GA,GA1190003
GA,GA1350005
GA,GA1770068
GA,GA1770000
GA,GA1810038
GA,GA1510002
GA,GA1350006
GA,GA1630002
GA,GA1850016
GA,GA1850019
GA,GA2790000
GA,GA0210001
GA,GA2110002
GA,GA1990003
GA,GA0670005
GA,GA1970003
GA,GA1110001
GA,GA1510003
GA,GA2710003
GA,GA0430000
GA,GA0090001
GA,GA1650000
GA,GA2970001
GA,GA1930002
GA,GA1590000
GA,GA0710004/GA0710021
GA,GA0190002
GA,GA0770002
GA,GA2170097
GA,GA1210005
GA,GA2910003
GA,GA2190000
GA,GA1930003
GA,GA1210008
GA,GA2230002
GA,GA2050003
GA,GA1530006
GA,GA2270002
GA,GA2330001
GA,GA0510001
GA,GA0210002
GA,GA0270002
GA,GA1330046
GA,GA0290000
GA,CG1030001
GA,GA0470002
GA,GA2470000
GA,GA2330002
GA,GA1150002
GA,GA1210009
GA,GA3030005
GA,GA2990051/GA2990001
GA,GA0510081
GA,GA0510003
GA,GA0510259
GA,GA0510250
GA,GA0510229
GA,GA0770003
GA,GA0670007
GA,GA2970002
GA,GA0290080
GA,GA2070074
GA,GA2550036
GA,GA1410001
GA,GA0390001
GA,GA0310004
GA,GA0130001
GA,GA1510004
GA,GA0550003
GA,GA1070005
GA,GA2510003
GA,GA3210003
GA,GA2630005
GA,GA1430002
GA,GA0450005
GA,GA0510033
GA,GA2930000
GA,GA2750005
GA,GA1890001
GA,GA2770001
GA,GA2570001
GA,GA2810007
GA,GA0510005
GA,GA0930003
GA,GA1210010
GA,GA2930010
GA,GA1790024
GA,GA0510107
GA,GA0390013
GA,GA1850125
GA,GA1530042
GA,GA0950035
GA,GA2270004
GA,GA1850002
GA,GA2790002
GA,GA0930004
GA,GA0450006
GA,GA2950003
GA,GA1790020
GA,GA2970008
GA,GA1530007
GA,GA3170002
GA,GA2990002
GA,GA0330004
GA,GA2850002
GA,GA3110072
GA,GA0130002
GA,GA0570003
GA,GA1670002
GA,GA1730000
GA,GA0670006
GA,GA1030001
GA,GA0130031
GA,GA2690000
GA,GA0670003
GA,GA0520002
GA,GA0710004
GA,GA2170004
GA,GA0510002
GA,GA2990001
GA,GA1270142
